Year,State,Crime_Type,Crime_Count
2014,West Bengal,Cyber Crime,1055
2014,West Bengal,Kidnapping,987
2014,West Bengal,Domestic Violence,2348
2014,Bihar,Murder,269
2014,Bihar,Rape,1122
2014,Bihar,Theft,2528
2014,Bihar,Robbery,2324
2014,Bihar,Assault,4104
2014,Bihar,Cyber Crime,2505
2014,Bihar,Kidnapping,4160
2014,Bihar,Domestic Violence,3993
2015,Maharashtra,Murder,2924
2015,Maharashtra,Rape,2443
2015,Maharashtra,Theft,2094
2015,Maharashtra,Robbery,3014
2015,Maharashtra,Assault,718
2015,Maharashtra,Cyber Crime,1016
2015,Maharashtra,Kidnapping,2099
2015,Maharashtra,Domestic Violence,4976
2015,Delhi,Murder,4985
2015,Delhi,Rape,3816
2015,Delhi,Theft,2094
2015,Delhi,Robbery,2352
2015,Delhi,Assault,345
2015,Delhi,Cyber Crime,3127
2015,Delhi,Kidnapping,4463
2015,Delhi,Domestic Violence,3900
2015,Uttar Pradesh,Murder,629
2015,Uttar Pradesh,Rape,1690
2015,Uttar Pradesh,Theft,4035
2015,Uttar Pradesh,Robbery,230
2015,Uttar Pradesh,Assault,3811
2015,Uttar Pradesh,Cyber Crime,3500
2015,Uttar Pradesh,Kidnapping,1595
2015,Uttar Pradesh,Domestic Violence,753
2015,Karnataka,Murder,4125
2015,Karnataka,Rape,2113
2015,Karnataka,Theft,2571
2015,Karnataka,Robbery,1404
2015,Karnataka,Assault,962
2015,Karnataka,Cyber Crime,2160
2015,Karnataka,Kidnapping,3253
2015,Karnataka,Domestic Violence,1781
2015,Tamil Nadu,Murder,1902
2015,Tamil Nadu,Rape,3836
2015,Tamil Nadu,Theft,3924
2015,Tamil Nadu,Robbery,1011
2015,Tamil Nadu,Assault,2527
2015,Tamil Nadu,Cyber Crime,4394
2015,Tamil Nadu,Kidnapping,3193
2015,Tamil Nadu,Domestic Violence,4864
2015,Gujarat,Murder,3636
2015,Gujarat,Rape,3401
2015,Gujarat,Theft,4404
2015,Gujarat,Robbery,2816
2015,Gujarat,Assault,2507
2015,Gujarat,Cyber Crime,4795
2015,Gujarat,Kidnapping,196
2015,Gujarat,Domestic Violence,1893
2015,Rajasthan,Murder,683
2015,Rajasthan,Rape,4164
2015,Rajasthan,Theft,4288
2015,Rajasthan,Robbery,2734
2015,Rajasthan,Assault,1502
2015,Rajasthan,Cyber Crime,1301
2015,Rajasthan,Kidnapping,4558
2015,Rajasthan,Domestic Violence,1691
2015,Madhya Pradesh,Murder,4201
2015,Madhya Pradesh,Rape,2071
2015,Madhya Pradesh,Theft,1894
2015,Madhya Pradesh,Robbery,51
2015,Madhya Pradesh,Assault,434
2015,Madhya Pradesh,Cyber Crime,2714
2015,Madhya Pradesh,Kidnapping,2354
2015,Madhya Pradesh,Domestic Violence,4801
2015,West Bengal,Murder,1550
2015,West Bengal,Rape,2175
2015,West Bengal,Theft,1326
2015,West Bengal,Robbery,4359
2015,West Bengal,Assault,465
2015,West Bengal,Cyber Crime,4891
2015,West Bengal,Kidnapping,209
2015,West Bengal,Domestic Violence,2664
2015,Bihar,Murder,1249
2015,Bihar,Rape,4308
2015,Bihar,Theft,4932
2015,Bihar,Robbery,2054
2015,Bihar,Assault,3858
2015,Bihar,Cyber Crime,1521
2015,Bihar,Kidnapping,2617
2015,Bihar,Domestic Violence,3538
2016,Maharashtra,Murder,456
2016,Maharashtra,Rape,2842
2016,Maharashtra,Theft,1667
2016,Maharashtra,Robbery,1152
2016,Maharashtra,Assault,3524
2016,Maharashtra,Cyber Crime,4546
2016,Maharashtra,Kidnapping,769
2016,Maharashtra,Domestic Violence,3973
2016,Delhi,Murder,1847
2016,Delhi,Rape,664
2016,Delhi,Theft,461
2016,Delhi,Robbery,157
2016,Delhi,Assault,2267
2016,Delhi,Cyber Crime,291
2016,Delhi,Kidnapping,3722
2016,Delhi,Domestic Violence,3635
2016,Uttar Pradesh,Murder,1544
2016,Uttar Pradesh,Rape,470
2016,Uttar Pradesh,Theft,446
2016,Uttar Pradesh,Robbery,4558
2016,Uttar Pradesh,Assault,2222
2016,Uttar Pradesh,Cyber Crime,2262
2016,Uttar Pradesh,Kidnapping,4292
2016,Uttar Pradesh,Domestic Violence,106
2016,Karnataka,Murder,4628
2016,Karnataka,Rape,735
2016,Karnataka,Theft,308
2016,Karnataka,Robbery,380
2016,Karnataka,Assault,3907
2016,Karnataka,Cyber Crime,1189
2016,Karnataka,Kidnapping,1832
2016,Karnataka,Domestic Violence,887
2016,Tamil Nadu,Murder,175
2016,Tamil Nadu,Rape,942
2016,Tamil Nadu,Theft,1983
2016,Tamil Nadu,Robbery,2603
2016,Tamil Nadu,Assault,3209
2016,Tamil Nadu,Cyber Crime,4380
2016,Tamil Nadu,Kidnapping,4195
2016,Tamil Nadu,Domestic Violence,1090
2016,Gujarat,Murder,1631
2016,Gujarat,Rape,3273
2016,Gujarat,Theft,2433
2016,Gujarat,Robbery,955
2016,Gujarat,Assault,4086
2016,Gujarat,Cyber Crime,2153
2016,Gujarat,Kidnapping,1463
2016,Gujarat,Domestic Violence,2098
2016,Rajasthan,Murder,4522
2016,Rajasthan,Rape,2362
2016,Rajasthan,Theft,775
2016,Rajasthan,Robbery,4095
2016,Rajasthan,Assault,772
2016,Rajasthan,Cyber Crime,2890
2016,Rajasthan,Kidnapping,4854
2016,Rajasthan,Domestic Violence,3876
2016,Madhya Pradesh,Murder,2947
2016,Madhya Pradesh,Rape,4846
2016,Madhya Pradesh,Theft,2146
2016,Madhya Pradesh,Robbery,3429
2016,Madhya Pradesh,Assault,422
2016,Madhya Pradesh,Cyber Crime,1506
2016,Madhya Pradesh,Kidnapping,2883
2016,Madhya Pradesh,Domestic Violence,3336
2016,West Bengal,Murder,3631
2016,West Bengal,Rape,4918
2016,West Bengal,Theft,4310
2016,West Bengal,Robbery,2660
2016,West Bengal,Assault,2927
2016,West Bengal,Cyber Crime,2372
2016,West Bengal,Kidnapping,162
2016,West Bengal,Domestic Violence,4364
2016,Bihar,Murder,4418
2016,Bihar,Rape,1172
2016,Bihar,Theft,4252
2016,Bihar,Robbery,1001
2016,Bihar,Assault,336
2016,Bihar,Cyber Crime,4121
2016,Bihar,Kidnapping,1968
2016,Bihar,Domestic Violence,4427
2017,Maharashtra,Murder,4558
2017,Maharashtra,Rape,1450
2017,Maharashtra,Theft,1329
2017,Maharashtra,Robbery,4438
2017,Maharashtra,Assault,245
2017,Maharashtra,Cyber Crime,4760
2017,Maharashtra,Kidnapping,2185
2017,Maharashtra,Domestic Violence,364
2017,Delhi,Murder,2978
2017,Delhi,Rape,933
2017,Delhi,Theft,1351
2017,Delhi,Robbery,2770
2017,Delhi,Assault,913
2017,Delhi,Cyber Crime,665
2017,Delhi,Kidnapping,2093
2017,Delhi,Domestic Violence,67
2017,Uttar Pradesh,Murder,2982
2017,Uttar Pradesh,Rape,3852
2017,Uttar Pradesh,Theft,3176
2017,Uttar Pradesh,Robbery,2466
2017,Uttar Pradesh,Assault,4484
2017,Uttar Pradesh,Cyber Crime,4170
2017,Uttar Pradesh,Kidnapping,3686
2017,Uttar Pradesh,Domestic Violence,3227
2017,Karnataka,Murder,4233
2017,Karnataka,Rape,3471
2017,Karnataka,Theft,1319
2017,Karnataka,Robbery,2606
2017,Karnataka,Assault,3481
2017,Karnataka,Cyber Crime,2179
2017,Karnataka,Kidnapping,4164
2017,Karnataka,Domestic Violence,1091
2017,Tamil Nadu,Murder,2445
2017,Tamil Nadu,Rape,1524
2017,Tamil Nadu,Theft,170
2017,Tamil Nadu,Robbery,4190
2017,Tamil Nadu,Assault,3212
2017,Tamil Nadu,Cyber Crime,4231
2017,Tamil Nadu,Kidnapping,4574
2017,Tamil Nadu,Domestic Violence,1216
2017,Gujarat,Murder,2858
2017,Gujarat,Rape,1493
2017,Gujarat,Theft,823
2017,Gujarat,Robbery,2922
2017,Gujarat,Assault,4003
2017,Gujarat,Cyber Crime,4640
2017,Gujarat,Kidnapping,3070
2017,Gujarat,Domestic Violence,1640
2017,Rajasthan,Murder,4805
2017,Rajasthan,Rape,4122
2017,Rajasthan,Theft,2844
2017,Rajasthan,Robbery,1311
2017,Rajasthan,Assault,3269
2017,Rajasthan,Cyber Crime,2021
2017,Rajasthan,Kidnapping,1745
2017,Rajasthan,Domestic Violence,3269
2017,Madhya Pradesh,Murder,4608
2017,Madhya Pradesh,Rape,1034
2017,Madhya Pradesh,Theft,4723
2017,Madhya Pradesh,Robbery,3845
2017,Madhya Pradesh,Assault,1159
2017,Madhya Pradesh,Cyber Crime,2325
2017,Madhya Pradesh,Kidnapping,1695
2017,Madhya Pradesh,Domestic Violence,258
2017,West Bengal,Murder,1813
2017,West Bengal,Rape,2324
2017,West Bengal,Theft,782
2017,West Bengal,Robbery,2390
2017,West Bengal,Assault,1845
2017,West Bengal,Cyber Crime,120
2017,West Bengal,Kidnapping,1042
2017,West Bengal,Domestic Violence,1186
2017,Bihar,Murder,495
2017,Bihar,Rape,1873
2017,Bihar,Theft,2167
2017,Bihar,Robbery,3235
2017,Bihar,Assault,3636
2017,Bihar,Cyber Crime,742
2017,Bihar,Kidnapping,3715
2017,Bihar,Domestic Violence,2866
2018,Maharashtra,Murder,2501
2018,Maharashtra,Rape,4280
2018,Maharashtra,Theft,2236
2018,Maharashtra,Robbery,1089
2018,Maharashtra,Assault,1554
2018,Maharashtra,Cyber Crime,4226
2018,Maharashtra,Kidnapping,4546
2018,Maharashtra,Domestic Violence,2069
2018,Delhi,Murder,350
2018,Delhi,Rape,811
2018,Delhi,Theft,653
2018,Delhi,Robbery,68
2018,Delhi,Assault,4312
2018,Delhi,Cyber Crime,4580
2018,Delhi,Kidnapping,2301
2018,Delhi,Domestic Violence,4518
2018,Uttar Pradesh,Murder,1523
2018,Uttar Pradesh,Rape,2729
2018,Uttar Pradesh,Theft,2748
2018,Uttar Pradesh,Robbery,1304
2018,Uttar Pradesh,Assault,4970
2018,Uttar Pradesh,Cyber Crime,1786
2018,Uttar Pradesh,Kidnapping,3594
2018,Uttar Pradesh,Domestic Violence,3778
2018,Karnataka,Murder,2462
2018,Karnataka,Rape,491
2018,Karnataka,Theft,2261
2018,Karnataka,Robbery,4253
2018,Karnataka,Assault,1151
2018,Karnataka,Cyber Crime,1474
2018,Karnataka,Kidnapping,3140
2018,Karnataka,Domestic Violence,1455
2018,Tamil Nadu,Murder,694
2018,Tamil Nadu,Rape,5000
2018,Tamil Nadu,Theft,4121
2018,Tamil Nadu,Robbery,1487
2018,Tamil Nadu,Assault,4980
2018,Tamil Nadu,Cyber Crime,3356
2018,Tamil Nadu,Kidnapping,4311
2018,Tamil Nadu,Domestic Violence,3675
2018,Gujarat,Murder,2613
2018,Gujarat,Rape,4189
2018,Gujarat,Theft,681
2018,Gujarat,Robbery,879
2018,Gujarat,Assault,4912
2018,Gujarat,Cyber Crime,1541
2018,Gujarat,Kidnapping,4693
2018,Gujarat,Domestic Violence,2898
2018,Rajasthan,Murder,4431
2018,Rajasthan,Rape,1154
2018,Rajasthan,Theft,4607
2018,Rajasthan,Robbery,4747
2018,Rajasthan,Assault,1153
2018,Rajasthan,Cyber Crime,2117
2018,Rajasthan,Kidnapping,458
2018,Rajasthan,Domestic Violence,4331
2018,Madhya Pradesh,Murder,1682
2018,Madhya Pradesh,Rape,1028
2018,Madhya Pradesh,Theft,4431
2018,Madhya Pradesh,Robbery,2173
2018,Madhya Pradesh,Assault,3116
2018,Madhya Pradesh,Cyber Crime,3924
2018,Madhya Pradesh,Kidnapping,3749
2018,Madhya Pradesh,Domestic Violence,3501
2018,West Bengal,Murder,1351
2018,West Bengal,Rape,3882
2018,West Bengal,Theft,4159
2018,West Bengal,Robbery,4167
2018,West Bengal,Assault,3717
2018,West Bengal,Cyber Crime,1202
2018,West Bengal,Kidnapping,1526
2018,West Bengal,Domestic Violence,3757
2018,Bihar,Murder,1906
2018,Bihar,Rape,4138
2018,Bihar,Theft,177
2018,Bihar,Robbery,3339
2018,Bihar,Assault,920
2018,Bihar,Cyber Crime,2970
2018,Bihar,Kidnapping,1725
2018,Bihar,Domestic Violence,2625
2019,Maharashtra,Murder,1309
2019,Maharashtra,Rape,4263
2019,Maharashtra,Theft,1384
2019,Maharashtra,Robbery,3605
2019,Maharashtra,Assault,2729
2019,Maharashtra,Cyber Crime,140
2019,Maharashtra,Kidnapping,2973
2019,Maharashtra,Domestic Violence,4439
2019,Delhi,Murder,1978
2019,Delhi,Rape,2144
2019,Delhi,Theft,3216
2019,Delhi,Robbery,3841
2019,Delhi,Assault,1513
2019,Delhi,Cyber Crime,2209
2019,Delhi,Kidnapping,1347
2019,Delhi,Domestic Violence,1221
2019,Uttar Pradesh,Murder,3829
2019,Uttar Pradesh,Rape,1767
2019,Uttar Pradesh,Theft,1663
2019,Uttar Pradesh,Robbery,3272
2019,Uttar Pradesh,Assault,4812
2019,Uttar Pradesh,Cyber Crime,3570
2019,Uttar Pradesh,Kidnapping,2544
2019,Uttar Pradesh,Domestic Violence,2505
2019,Karnataka,Murder,2633
2019,Karnataka,Rape,2832
2019,Karnataka,Theft,1219
2019,Karnataka,Robbery,2042
2019,Karnataka,Assault,4747
2019,Karnataka,Cyber Crime,1830
2019,Karnataka,Kidnapping,3096
2019,Karnataka,Domestic Violence,2222
2019,Tamil Nadu,Murder,2037
2019,Tamil Nadu,Rape,2998
2019,Tamil Nadu,Theft,2389
2019,Tamil Nadu,Robbery,1984
2019,Tamil Nadu,Assault,449
